district_id,district,school_id,school_name,grade,race,gender,enrollment
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,Hispanic,M,6
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,Hispanic,F,3
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,White,M,194
190,Metro Nashville Public Schools,415,Julia Green Elementary,All Grades,White,F,167
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Asian,M,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Asian,F,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Black or African American,M,141
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Black or African American,F,139
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Hispanic,M,1
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Hispanic,F,3
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,White,M,7
190,Metro Nashville Public Schools,420,Robert E. Lilliard Elementary,All Grades,White,F,8
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Asian,M,11
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Asian,F,6
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Black or African American,M,91
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Black or African American,F,86
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Hispanic,M,99
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Hispanic,F,104
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,White,M,87
190,Metro Nashville Public Schools,430,Lakeview Elementary,All Grades,White,F,76
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Asian,M,2
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Black or African American,M,10
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Black or African American,F,13
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Hispanic,M,5
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Hispanic,F,2
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,White,M,142
190,Metro Nashville Public Schools,435,Lockeland Elementary,All Grades,White,F,127
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Asian,M,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Asian,F,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Black or African American,M,13
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Black or African American,F,28
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Hispanic,M,2
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Hispanic,F,4
190,Metro Nashville Public Schools,437,Middle College High,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,437,Middle College High,All Grades,White,M,18
190,Metro Nashville Public Schools,437,Middle College High,All Grades,White,F,34
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Asian,M,0
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Asian,F,1
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Black or African American,M,46
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Black or African American,F,12
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Hispanic,M,5
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Hispanic,F,1
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,White,M,31
190,Metro Nashville Public Schools,443,Cora Howe School,All Grades,White,F,7
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Asian,M,6
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Asian,F,4
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Black or African American,M,317
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Black or African American,F,323
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Hispanic,M,81
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Hispanic,F,66
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,White,M,36
190,Metro Nashville Public Schools,445,Maplewood High,All Grades,White,F,34
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Asian,M,3
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Asian,F,9
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Black or African American,M,100
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Black or African American,F,98
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Hispanic,M,62
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,Hispanic,F,68
190,Metro Nashville Public Schools,450,Margaret Allen Middle,All Grades,American Indian or Alaskan Native,M,0
